Listagem de caminhos de pasta
O n£mero de s‚rie do volume ‚ D4A3-CA4E
C:\USERS\EDUARDO\SOURCE\REPOS\RHSANALISE2\SRC
³   Generators.zip
³   
ÃÄÄÄAPI
³   ³   appsettings.Development.json
³   ³   appsettings.json
³   ³   appsettings.Staging.json
³   ³   Dockerfile
³   ³   Program.cs
³   ³   RhSensoERP.API.csproj
³   ³   RhSensoERP.API.csproj.user
³   ³   RhSensoERP.API.http
³   ³   RhSensoERP.API.xml
³   ³   SecretsConfig.cs
³   ³   
³   ÃÄÄÄAuthorization
³   ³       RequirePermissionAttribute.cs
³   ³       
³   ÃÄÄÄBackgroundServices
³   ³       AuditCleanupBackgroundService.cs
³   ³       
³   ÃÄÄÄbin
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnet8.0
³   ³           ³   appsettings.Development.json
³   ³           ³   appsettings.json
³   ³           ³   appsettings.Staging.json
³   ³           ³   Asp.Versioning.Abstractions.dll
³   ³           ³   Asp.Versioning.Http.dll
³   ³           ³   Asp.Versioning.Mvc.ApiExplorer.dll
³   ³           ³   Asp.Versioning.Mvc.dll
³   ³           ³   AspNetCoreRateLimit.dll
³   ³           ³   AutoMapper.dll
³   ³           ³   AutoMapper.Extensions.Microsoft.DependencyInjection.dll
³   ³           ³   Azure.Core.dll
³   ³           ³   Azure.Identity.dll
³   ³           ³   BCrypt.Net-Next.dll
³   ³           ³   FluentValidation.DependencyInjectionExtensions.dll
³   ³           ³   FluentValidation.dll
³   ³           ³   Fractions.dll
³   ³           ³   Hangfire.AspNetCore.dll
³   ³           ³   Hangfire.Core.dll
³   ³           ³   Hangfire.NetCore.dll
³   ³           ³   HealthChecks.Redis.dll
³   ³           ³   HealthChecks.SqlServer.dll
³   ³           ³   HealthChecks.UI.Client.dll
³   ³           ³   HealthChecks.UI.Core.dll
³   ³           ³   HealthChecks.UI.Data.dll
³   ³           ³   HealthChecks.UI.dll
³   ³           ³   HealthChecks.UI.InMemory.Storage.dll
³   ³           ³   Humanizer.dll
³   ³           ³   IdentityModel.dll
³   ³           ³   IdentityModel.OidcClient.dll
³   ³           ³   KubernetesClient.dll
³   ³           ³   MediatR.Contracts.dll
³   ³           ³   MediatR.dll
³   ³           ³   Microsoft.AspNetCore.Authentication.JwtBearer.dll
³   ³           ³   Microsoft.AspNetCore.Connections.Abstractions.dll
³   ³           ³   Microsoft.AspNetCore.SignalR.Common.dll
³   ³           ³   Microsoft.Bcl.AsyncInterfaces.dll
³   ³           ³   Microsoft.CodeAnalysis.CSharp.dll
³   ³           ³   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
